split,exercise,person,trial,score,performance,is_augmented,aug_type
train,E0,P0,T0,4.3667,good,0,original
train,E0,P0,T1,4.26,good,0,original
train,E0,P0,T2,4.16,good,0,original
train,E0,P10,T0,3.8333,bad,0,original
train,E0,P10,T3,2.6,bad,0,original
train,E0,P10,T4,1.76,bad,0,original
train,E0,P10,T5,1.34,bad,0,original
train,E0,P10,T6,2.44,bad,0,original
train,E0,P14,T0,4.64,good,0,original
train,E0,P14,T3,3.88,bad,0,original
train,E0,P14,T4,2.36,bad,0,original
train,E0,P14,T5,2.1,bad,0,original
train,E0,P14,T6,2.94,bad,0,original
train,E0,P15,T0,3.7833,bad,0,original
train,E0,P15,T3,3.38,bad,0,original
train,E0,P15,T4,3.66,bad,0,original
train,E0,P15,T5,2.0,bad,0,original
train,E0,P15,T6,2.86,bad,0,original
train,E0,P2,T0,4.74,good,0,original
train,E0,P2,T1,4.74,good,0,original
train,E0,P2,T2,4.72,good,0,original
train,E0,P3,T0,4.44,good,0,original
train,E0,P3,T1,4.38,good,0,original
train,E0,P3,T2,4.42,good,0,original
train,E0,P4,T0,4.44,good,0,original
train,E0,P4,T1,4.4,good,0,original
train,E0,P4,T2,4.58,good,0,original
train,E0,P5,T0,4.3,good,0,original
train,E0,P5,T1,4.22,good,0,original
train,E0,P5,T2,4.22,good,0,original
train,E0,P7,T0,4.64,good,0,original
train,E0,P7,T1,4.54,good,0,original
train,E0,P7,T2,4.48,good,0,original
train,E1,P0,T0,4.32,good,0,original
train,E1,P0,T1,3.7,bad,0,original
train,E1,P0,T2,3.82,bad,0,original
train,E1,P10,T0,4.3667,good,0,original
train,E1,P10,T3,2.4333,bad,0,original
train,E1,P10,T4,2.925,bad,0,original
train,E1,P10,T5,2.92,bad,0,original
train,E1,P10,T6,3.04,bad,0,original
train,E1,P14,T0,4.92,good,0,original
train,E1,P14,T3,3.62,bad,0,original
train,E1,P14,T4,2.02,bad,0,original
train,E1,P14,T5,2.62,bad,0,original
train,E1,P14,T6,2.04,bad,0,original
train,E1,P15,T0,3.8,bad,0,original
train,E1,P15,T3,3.84,bad,0,original
train,E1,P15,T4,4.0,good,0,original
train,E1,P15,T5,3.1,bad,0,original
train,E1,P15,T6,3.44,bad,0,original
train,E1,P2,T0,5.0,good,0,original
train,E1,P2,T1,4.98,good,0,original
train,E1,P2,T2,4.76,good,0,original
train,E1,P3,T0,4.54,good,0,original
train,E1,P3,T1,4.46,good,0,original
train,E1,P3,T2,4.44,good,0,original
train,E1,P4,T0,4.74,good,0,original
train,E1,P4,T1,4.56,good,0,original
train,E1,P4,T2,4.2,good,0,original
train,E1,P5,T0,4.88,good,0,original
train,E1,P5,T1,4.84,good,0,original
train,E1,P5,T2,4.74,good,0,original
train,E1,P7,T0,4.52,good,0,original
train,E1,P7,T1,4.76,good,0,original
train,E1,P7,T2,4.7,good,0,original
train,E2,P10,T0,3.82,bad,0,original
train,E2,P10,T3,3.88,bad,0,original
train,E2,P10,T4,2.82,bad,0,original
train,E2,P10,T5,3.5,bad,0,original
